max_prob,dil_thr_km,min_rng_km,rel_velo_kms,sat1_days_epoch,sat2_days_epoch,sat1_name,sat2_name,ID,tca_time,start_time,stop_time,extract_date,sat1_norad,sat2_norad,tca_rounded
1.465e-05,0.132,0.537,4.644,5.255,4.531000000000001,STARLINK-1062,STARLINK-2634,44767-48445,2022-05-22 07:14:45.141,2022 May 22 07:14:44.071,2022 May 22 07:14:46.211,2022-05-18 20:47:37,44767,48445,2022-05-22 07:15:00
3.05e-05,0.092,0.37200000000000005,4.635,5.62,5.692,STARLINK-1062,STARLINK-2634,44767-48445,2022-05-21 12:56:01.668,2022 May 21 12:56:00.593,2022 May 21 12:56:02.744,2022-05-17 00:28:33,44767,48445,2022-05-21 12:55:00
1.186e-05,0.151,0.579,6.962999999999999,4.723,4.599,STARLINK-1062,STARLINK-1733,44767-46564,2022-05-21 00:57:11.701,2022 May 21 00:57:10.987,2022 May 21 00:57:12.414,2022-05-17 12:13:07,44767,46564,2022-05-21 00:55:00
1.414e-05,0.139,0.531,6.9639999999999995,6.058,6.183,STARLINK-1100,STARLINK-1453,44943-45670,2022-05-24 15:53:24.118,2022 May 24 15:53:23.404,2022 May 24 15:53:24.832,2022-05-20 12:36:39,44943,45670,2022-05-24 15:55:00
1.465e-05,0.135,0.525,6.5089999999999995,2.766,2.696,STARLINK-1117,STARLINK-2265,44952-48002,2022-05-20 22:42:13.458,2022 May 20 22:42:12.694,2022 May 20 22:42:14.222,2022-05-19 11:42:51,44952,48002,2022-05-20 22:40:00
1.445e-05,0.133,0.541,4.635,4.63,4.36,STARLINK-1267,STARLINK-2642,45384-48437,2022-05-01 12:15:38.939,2022 May 01 12:15:37.867,2022 May 01 12:15:40.012,2022-04-28 01:58:05,45384,48437,2022-05-01 12:15:00
1.526e-05,0.13,0.526,4.635,3.0380000000000003,3.2319999999999998,STARLINK-1267,STARLINK-2642,45384-48437,2022-05-01 10:40:02.755,2022 May 01 10:40:01.682,2022 May 01 10:40:03.828,2022-04-29 17:51:31,45384,48437,2022-05-01 10:40:00
3.994e-05,0.08,0.325,4.646,6.317,6.189,STARLINK-1267,STARLINK-2470,45384-48334,2022-04-29 13:10:00.466,2022 Apr 29 13:09:59.392,2022 Apr 29 13:10:01.539,2022-04-24 20:20:52,45384,48334,2022-04-29 13:10:00
3.857e-05,0.10800000000000001,0.25,13.46,4.3580000000000005,4.172,COSMOS 1975,STARLINK-1289,19573-45391,2022-05-21 20:22:03.143,2022 May 21 20:22:02.772,2022 May 21 20:22:03.514,2022-05-18 20:47:37,19573,45391,2022-05-21 20:20:00
1.129e-05,0.155,0.594,6.962999999999999,3.603,3.728,STARLINK-1336,STARLINK-1733,45557-46564,2022-05-13 11:13:36.872,2022 May 13 11:13:36.159,2022 May 13 11:13:37.585,2022-05-11 03:57:58,45557,46564,2022-05-13 11:15:00
1.639e-05,0.122,0.519,0.529,6.75,6.5520000000000005,STARLINK-1363,STARLINK-2546,45568-48296,2022-05-16 09:09:46.246,2022 May 16 09:09:36.837,2022 May 16 09:09:55.655,2022-05-11 11:58:19,45568,48296,2022-05-16 09:10:00
1.021e-05,0.155,0.657,0.53,6.7170000000000005,6.519,STARLINK-1363,STARLINK-2546,45568-48296,2022-05-16 08:22:00.076,2022 May 16 08:21:50.717,2022 May 16 08:22:09.436,2022-05-11 11:58:20,45568,48296,2022-05-16 08:20:00
1.624e-05,0.128,0.498,6.5089999999999995,5.693,6.15,STARLINK-1363,STARLINK-2492,45568-48149,2022-05-16 09:15:43.554,2022 May 16 09:15:42.789,2022 May 16 09:15:44.318,2022-05-11 19:55:33,45568,48149,2022-05-16 09:15:00
7.094e-05,0.06,0.245,4.143,6.421,6.6160000000000005,STARLINK-1363,STARLINK-1555,45568-46032,2022-05-16 01:15:45.326,2022 May 16 01:15:44.120,2022 May 16 01:15:46.531,2022-05-10 20:40:26,45568,46032,2022-05-16 01:15:00
0.00010209999999999999,0.055999999999999994,0.183,10.222999999999999,5.747000000000001,5.962999999999999,STARLINK-1363,STARLINK-1722,45568-46361,2022-05-13 12:30:20.762,2022 May 13 12:30:20.273,2022 May 13 12:30:21.250,2022-05-08 22:49:37,45568,46361,2022-05-13 12:30:00
1.3699999999999998e-05,0.136,0.56,3.641,3.238,3.365,STARLINK-1404,STARLINK-2506,45686-48315,2022-05-21 00:21:08.833,2022 May 21 00:21:07.469,2022 May 21 00:21:10.198,2022-05-18 20:47:37,45686,48315,2022-05-21 00:20:00
1.087e-05,0.161,0.596,7.805,4.789,4.864,STARLINK-1298,STARLINK-1404,45413-45686,2022-05-20 07:37:02.278,2022 May 20 07:37:01.642,2022 May 20 07:37:02.914,2022-05-16 12:12:39,45413,45686,2022-05-20 07:35:00
1.424e-05,0.136,0.539,5.593,0.179,0.65,STARLINK-1404,STARLINK-2635,45686-48355,2022-05-16 08:42:18.711,2022 May 16 08:42:17.822,2022 May 16 08:42:19.600,2022-05-17 00:28:33,45686,48355,2022-05-16 08:40:00
1.199e-05,0.17,0.51,11.407,6.396,6.574,STARLINK-1404,STARLINK-1485,45686-45774,2022-05-15 22:41:35.282,2022 May 15 22:41:34.846,2022 May 15 22:41:35.718,2022-05-10 20:40:26,45686,45774,2022-05-15 22:40:00
2.718e-05,0.138,0.27699999999999997,14.21,3.792,3.6210000000000004,STARLINK-1506,CUTE,45747-49263,2022-05-19 19:03:19.290,2022 May 19 19:03:18.939,2022 May 19 19:03:19.641,2022-05-17 12:13:07,45747,49263,2022-05-19 19:05:00
2.543e-05,0.1,0.408,4.637,5.687,6.289,STARLINK-1506,STARLINK-2192,45747-47769,2022-05-19 13:35:02.003,2022 May 19 13:35:00.929,2022 May 19 13:35:03.078,2022-05-14 20:18:07,45747,47769,2022-05-19 13:35:00
0.00018769999999999998,0.052000000000000005,0.107,14.043,5.75,5.899,STARLINK-1559,ELSA-D,46077-47944,2022-05-25 16:13:05.687,2022 May 25 16:13:05.331,2022 May 25 16:13:06.043,2022-05-21 00:39:50,46077,47944,2022-05-25 16:15:00
1.576e-05,0.127,0.518,4.646,6.256,6.582000000000001,STARLINK-1559,STARLINK-2252,46077-48595,2022-05-23 22:13:31.251,2022 May 23 22:13:30.180,2022 May 23 22:13:32.321,2022-05-18 20:47:37,46077,48595,2022-05-23 22:15:00
0.0008324999999999999,0.018000000000000002,0.069,6.962999999999999,7.053,7.178,STARLINK-1043,STARLINK-1631,44748-46151,2022-05-24 09:12:37.791,2022 May 24 09:12:37.073,2022 May 24 09:12:38.509,2022-05-18 20:47:37,44748,46151,2022-05-24 09:15:00
1.604e-05,0.126,0.513,4.645,4.592,4.332,STARLINK-1631,STARLINK-2322,46151-47791,2022-05-24 09:15:03.341,2022 May 24 09:15:02.270,2022 May 24 09:15:04.412,2022-05-21 00:39:50,46151,47791,2022-05-24 09:15:00
1.091e-05,0.157,0.608,6.51,6.622000000000001,6.547999999999999,STARLINK-1654,STARLINK-2555,46326-48291,2022-05-29 01:38:19.469,2022 May 29 01:38:18.707,2022 May 29 01:38:20.232,2022-05-31 01:26:21,46326,48291,2022-05-29 01:40:00
1.058e-05,0.16699999999999998,0.589,8.95,6.114,6.018,STARLINK-1725,STARLINK-2279,46334-47991,2022-05-23 14:25:48.960,2022 May 23 14:25:48.405,2022 May 23 14:25:49.515,2022-05-18 20:47:38,46334,47991,2022-05-23 14:25:00
1.239e-05,0.154,0.544,8.933,5.496,5.452000000000001,STARLINK-1763,STARLINK-2567,46364-48276,2022-05-15 16:50:59.422,2022 May 15 16:50:58.865,2022 May 15 16:50:59.978,2022-05-11 11:58:20,46364,48276,2022-05-15 16:50:00
0.000195,0.036000000000000004,0.147,4.64,2.237,2.157,STARLINK-1763,STARLINK-2294,46364-48020,2022-05-12 21:45:53.451,2022 May 12 21:45:52.374,2022 May 12 21:45:54.528,2022-05-11 19:55:32,46364,48020,2022-05-12 21:45:00
0.00045,0.027000000000000003,0.087,10.222000000000001,1.119,1.103,STARLINK-1709,STARLINK-2309,46561-47995,2022-05-19 06:05:19.282,2022 May 19 06:05:18.793,2022 May 19 06:05:19.771,2022-05-19 11:42:51,46561,47995,2022-05-19 06:05:00
1.686e-05,1.54,3.846,13.03,6.752000000000001,6.8,COSMOS 1461,STARLINK-1683,14064-46578,2022-04-27 07:21:41.136,2022 Apr 27 07:21:40.891,2022 Apr 27 07:21:41.381,2022-04-22 12:36:17,14064,46578,2022-04-27 07:20:00
1.154e-05,1.861,4.65,13.03,5.081,5.141,COSMOS 1461,STARLINK-1683,14064-46578,2022-04-27 07:21:40.550,2022 Apr 27 07:21:40.409,2022 Apr 27 07:21:40.691,2022-04-23 12:15:40,14064,46578,2022-04-27 07:20:00
2.016e-05,0.12300000000000001,0.419,9.613999999999999,7.819,7.606,STARLINK-1259,STARLINK-1797,45403-46698,2022-05-26 11:54:05.794,2022 May 26 11:54:05.276,2022 May 26 11:54:06.312,2022-05-20 12:36:39,45403,46698,2022-05-26 11:55:00
1.207e-05,0.156,0.551,8.935,2.1790000000000003,1.732,STARLINK-1814,STARLINK-2019,46712-47641,2022-05-13 15:33:36.528,2022 May 13 15:33:35.972,2022 May 13 15:33:37.084,2022-05-13 01:30:39,46712,47641,2022-05-13 15:35:00
5.014e-05,0.073,0.284,6.5089999999999995,1.771,1.5130000000000001,STARLINK-1643,STARLINK-1814,46136-46712,2022-05-12 23:34:53.223,2022 May 12 23:34:52.457,2022 May 12 23:34:53.990,2022-05-13 01:30:39,46136,46712,2022-05-12 23:35:00
0.00019569999999999999,0.037000000000000005,0.14300000000000002,6.962000000000001,6.979,7.385,STARLINK-1815,STARLINK-2471,46713-48129,2022-05-20 09:12:57.317,2022 May 20 09:12:56.599,2022 May 20 09:12:58.035,2022-05-14 12:12:36,46713,48129,2022-05-20 09:15:00
5.744e-05,0.069,0.263,6.962999999999999,6.058,5.519,STARLINK-1925,STARLINK-2101,46756-47381,2022-05-23 23:14:07.053,2022 May 23 23:14:06.336,2022 May 23 23:14:07.771,2022-05-19 11:42:51,46756,47381,2022-05-23 23:15:00
2.844e-05,0.098,0.374,6.962000000000001,6.722,5.917000000000001,STARLINK-1925,STARLINK-2101,46756-47381,2022-05-22 01:03:29.605,2022 May 22 01:03:28.889,2022 May 22 01:03:30.321,2022-05-17 00:28:33,46756,47381,2022-05-22 01:05:00
0.0001864,0.038,0.147,6.523,6.058,6.249,STARLINK-1925,STARLINK-2135,46756-47408,2022-05-22 09:00:47.219,2022 May 22 09:00:46.453,2022 May 22 09:00:47.985,2022-05-17 12:13:06,46756,47408,2022-05-22 09:00:00
3.532e-05,0.091,0.322,8.95,1.018,0.74,STARLINK-1925,STARLINK-2084,46756-47368,2022-05-20 14:04:51.223,2022 May 20 14:04:50.665,2022 May 20 14:04:51.780,2022-05-20 20:34:26,46756,47368,2022-05-20 14:05:00
1.642e-05,0.128,0.496,6.524,0.75,0.875,STARLINK-1925,STARLINK-2135,46756-47408,2022-05-20 07:39:22.686,2022 May 20 07:39:21.924,2022 May 20 07:39:23.449,2022-05-20 20:34:26,46756,47408,2022-05-20 07:40:00
1.237e-05,0.14300000000000002,0.5870000000000001,4.141,6.483,6.553999999999999,STARLINK-1215,STARLINK-1926,45225-46757,2022-05-21 21:44:29.161,2022 May 21 21:44:27.962,2022 May 21 21:44:30.360,2022-05-16 20:30:09,45225,46757,2022-05-21 21:45:00
2.24e-05,0.107,0.43200000000000005,5.132000000000001,7.185,7.312,STARLINK-1596,STARLINK-1926,46141-46757,2022-05-22 15:55:45.272,2022 May 22 15:55:44.301,2022 May 22 15:55:46.243,2022-05-16 20:30:08,46141,46757,2022-05-22 15:55:00
1.668e-05,0.121,0.514,0.53,5.756,5.755,STARLINK-1838,STARLINK-1850,47129-47138,2022-05-22 23:02:48.561,2022 May 22 23:02:39.179,2022 May 22 23:02:57.943,2022-05-18 12:19:33,47129,47138,2022-05-22 23:05:00
1.078e-05,0.154,0.626,4.645,7.178999999999999,7.317,STARLINK-1848,STARLINK-1927,46740-47181,2022-05-16 13:54:22.662,2022 May 16 13:54:21.594,2022 May 16 13:54:23.729,2022-05-10 20:40:26,46740,47181,2022-05-16 13:55:00
1.032e-05,0.19,0.53,12.124,7.166,6.5120000000000005,STARLINK-1927,STARLINK-2234,47181-48580,2022-05-16 10:16:51.155,2022 May 16 10:16:50.745,2022 May 16 10:16:51.565,2022-05-11 03:57:58,47181,48580,2022-05-16 10:15:00
4.34e-05,0.075,0.319,0.529,5.4239999999999995,5.556,STARLINK-1201,STARLINK-2104,45182-47384,2022-05-27 20:48:02.407,2022 May 27 20:47:52.966,2022 May 27 20:48:11.848,2022-05-31 01:26:20,45182,47384,2022-05-27 20:50:00
1.246e-05,0.16,0.523,10.222999999999999,5.763999999999999,5.5489999999999995,STARLINK-1638,STARLINK-2104,46134-47384,2022-05-27 20:36:54.925,2022 May 27 20:36:54.439,2022 May 27 20:36:55.412,2022-05-31 01:26:21,46134,47384,2022-05-27 20:35:00
5.920000000000001e-05,0.067,0.261,6.511,5.229,5.42,STARLINK-2114,STARLINK-1528,47393-47620,2022-05-23 14:01:46.849,2022 May 23 14:01:46.082,2022 May 23 14:01:47.616,2022-05-19 11:42:51,47393,47620,2022-05-23 14:00:00
1.332e-05,0.136,0.5760000000000001,0.529,6.784,6.784,STARLINK-2114,STARLINK-2624,47393-48358,2022-05-19 19:57:48.123,2022 May 19 19:57:38.738,2022 May 19 19:57:57.507,2022-05-14 12:12:36,47393,48358,2022-05-19 20:00:00
2.547e-05,0.11699999999999999,0.349,11.437000000000001,3.908,4.725,STARLINK-2028,MINOTAUR 4 DEB,47646-51451,2022-05-22 02:21:42.212,2022 May 22 02:21:41.776,2022 May 22 02:21:42.648,2022-05-19 04:50:57,47646,51451,2022-05-22 02:20:00
1.045e-05,0.18600000000000003,0.6890000000000001,7.795,7.155,7.069,STARLINK-2028,TAURUS R/B,47646-26103,2022-05-20 15:14:07.556,2022 May 20 15:14:06.921,2022 May 20 15:14:08.192,2022-05-14 20:18:07,47646,26103,2022-05-20 15:15:00
0.0004038,0.025,0.10400000000000001,2.623,0.7120000000000001,0.98,STARLINK-2028,STARLINK-2587,47646-48399,2022-05-20 19:50:03.365,2022 May 20 19:50:01.459,2022 May 20 19:50:05.270,2022-05-21 00:39:50,47646,48399,2022-05-20 19:50:00
6.423e-05,0.075,0.217,11.724,4.138999999999999,3.9189999999999996,STARLINK-2053,STARLINK-2691,47663-48647,2022-05-22 09:19:34.777,2022 May 22 09:19:34.351,2022 May 22 09:19:35.204,2022-05-19 11:42:51,47663,48647,2022-05-22 09:20:00
2.673e-05,0.098,0.396,5.129,5.194,5.461,STARLINK-1857,STARLINK-2053,47144-47663,2022-05-21 09:04:25.098,2022 May 21 09:04:24.126,2022 May 21 09:04:26.070,2022-05-17 00:28:33,47144,47663,2022-05-21 09:05:00
1.565e-05,0.129,0.517,5.129,5.26,5.528,STARLINK-1857,STARLINK-2053,47144-47663,2022-05-21 10:39:56.076,2022 May 21 10:39:55.106,2022 May 21 10:39:57.045,2022-05-17 00:28:33,47144,47663,2022-05-21 10:40:00
7.248e-05,0.062,0.231,7.662999999999999,5.474,5.513,STARLINK-2053,ORBICRAFT-ZORKY,47663-47960,2022-05-21 01:23:15.637,2022 May 21 01:23:14.985,2022 May 21 01:23:16.289,2022-05-16 12:12:38,47663,47960,2022-05-21 01:25:00
1.47e-05,0.135,0.524,6.523,7.518,7.178,STARLINK-2056,STARLINK-2745,47665-48671,2022-05-25 23:21:14.879,2022 May 25 23:21:14.117,2022 May 25 23:21:15.642,2022-05-20 12:36:39,47665,48671,2022-05-25 23:20:00
0.000357,0.028999999999999998,0.10099999999999999,8.935,7.221,7.275,STARLINK-2056,STARLINK-2237,47665-48583,2022-05-25 16:14:36.778,2022 May 25 16:14:36.219,2022 May 25 16:14:37.337,2022-05-20 12:36:39,47665,48583,2022-05-25 16:15:00
1.852e-05,0.11699999999999999,0.48,4.152,7.649,7.246,STARLINK-2132,STARLINK-2582,47729-48460,2022-05-23 11:33:28.483,2022 May 23 11:33:27.285,2022 May 23 11:33:29.682,2022-05-17 12:13:07,47729,48460,2022-05-23 11:35:00
4.285e-05,0.086,0.282,10.237,6.062,5.781000000000001,STARLINK-2133,STARLINK-2132,47406-47729,2022-05-23 12:54:12.030,2022 May 23 12:54:11.542,2022 May 23 12:54:12.517,2022-05-18 20:47:37,47406,47729,2022-05-23 12:55:00
2.296e-05,0.11,0.413,7.376,3.9019999999999997,4.292,STARLINK-1761,STARLINK-2132,47626-47729,2022-05-24 00:56:19.770,2022 May 24 00:56:19.095,2022 May 24 00:56:20.446,2022-05-21 00:39:50,47626,47729,2022-05-24 00:55:00
3.327e-05,0.087,0.358,4.144,5.824,6.151,STARLINK-2132,STARLINK-2582,47729-48460,2022-05-22 22:01:28.213,2022 May 22 22:01:27.010,2022 May 22 22:01:29.416,2022-05-18 12:19:32,47729,48460,2022-05-22 22:00:00
3.145e-05,0.10099999999999999,0.32899999999999996,10.222999999999999,4.569,4.2219999999999995,STARLINK-2133,STARLINK-2132,47406-47729,2022-05-22 01:04:33.037,2022 May 22 01:04:32.549,2022 May 22 01:04:33.525,2022-05-19 11:42:51,47406,47729,2022-05-22 01:05:00
2.658e-05,0.098,0.39899999999999997,4.637,6.422000000000001,6.416,STARLINK-1741,STARLINK-2149,46567-47738,2022-05-23 06:04:48.389,2022 May 23 06:04:47.314,2022 May 23 06:04:49.464,2022-05-18 12:19:32,46567,47738,2022-05-23 06:05:00
1.118e-05,0.14800000000000002,0.628,0.53,4.0969999999999995,4.045,STARLINK-2189,STARLINK-2267,47768-48031,2022-05-23 23:05:10.587,2022 May 23 23:05:01.232,2022 May 23 23:05:19.942,2022-05-21 00:39:51,47768,48031,2022-05-23 23:05:00
1.152e-05,0.165,0.5489999999999999,9.945,5.066,5.649,STARLINK-1541,STARLINK-2189,46052-47768,2022-05-23 12:34:04.054,2022 May 23 12:34:03.554,2022 May 23 12:34:04.553,2022-05-19 11:42:51,46052,47768,2022-05-23 12:35:00
7.073e-05,0.062,0.237,6.9639999999999995,6.921,7.443,STARLINK-1736,STARLINK-2189,46585-47768,2022-05-22 07:58:48.176,2022 May 22 07:58:47.458,2022 May 22 07:58:48.893,2022-05-16 12:12:38,46585,47768,2022-05-22 08:00:00
1.641e-05,0.139,0.456,10.222999999999999,5.681,5.565,STARLINK-2189,STARLINK-2711,47768-48673,2022-05-21 13:34:29.376,2022 May 21 13:34:28.889,2022 May 21 13:34:29.863,2022-05-17 00:28:33,47768,48673,2022-05-21 13:35:00
3.205e-05,0.099,0.32899999999999996,9.943999999999999,2.929,3.673,STARLINK-2413,STARLINK-2187,47827-48562,2022-05-14 08:45:03.069,2022 May 14 08:45:02.568,2022 May 14 08:45:03.571,2022-05-12 12:09:01,47827,48562,2022-05-14 08:45:00
2.856e-05,0.105,0.345,10.238999999999999,7.3229999999999995,7.439,STARLINK-1274,STARLINK-2304,45387-47864,2022-05-24 20:42:53.714,2022 May 24 20:42:53.227,2022 May 24 20:42:54.201,2022-05-18 20:47:37,45387,47864,2022-05-24 20:45:00
4.079e-05,0.087,0.292,9.945,6.776,6.725,STARLINK-2361,STARLINK-2459,47901-48119,2022-05-24 11:58:11.208,2022 May 24 11:58:10.706,2022 May 24 11:58:11.710,2022-05-18 20:47:37,47901,48119,2022-05-24 12:00:00
1.819e-05,0.142,0.40299999999999997,11.953,6.041,6.465,STARLINK-2097,STARLINK-2361,47377-47901,2022-05-24 10:52:29.795,2022 May 24 10:52:29.378,2022 May 24 10:52:30.212,2022-05-19 11:42:51,47377,47901,2022-05-24 10:50:00
2.646e-05,0.11,0.359,10.238,6.377999999999999,6.261,STARLINK-2371,STARLINK-2471,47911-48129,2022-05-28 19:31:59.505,2022 May 28 19:31:59.018,2022 May 28 19:31:59.993,2022-05-31 01:26:20,47911,48129,2022-05-28 19:30:00
2.18e-05,0.10800000000000001,0.442,4.151,5.853,5.99,STARLINK-1834,STARLINK-2374,46781-47913,2022-05-15 07:37:31.573,2022 May 15 07:37:30.374,2022 May 15 07:37:32.773,2022-05-10 20:40:26,46781,47913,2022-05-15 07:40:00
2.3e-05,0.14800000000000002,0.307,0.001,0.698,0.233,STARLINK-1927,STARLINK-2374,47181-47913,2022-05-16 00:00:00.000,2022 May 16 00:00:00.000,2022 May 16 00:51:02.699,2022-05-16 20:30:08,47181,47913,2022-05-16 00:00:00
2.721e-05,0.115,0.33399999999999996,11.724,6.638999999999999,7.327000000000001,STARLINK-2378,STARLINK-2653,47916-48665,2022-05-25 00:37:14.921,2022 May 25 00:37:14.496,2022 May 25 00:37:15.347,2022-05-19 11:42:51,47916,48665,2022-05-25 00:35:00
1.639e-05,0.129,0.493,6.962000000000001,5.727,5.851,STARLINK-2378,STARLINK-2286,47916-48033,2022-05-23 10:47:50.215,2022 May 23 10:47:49.500,2022 May 23 10:47:50.930,2022-05-18 20:47:37,47916,48033,2022-05-23 10:50:00
0.00041349999999999997,0.025,0.102,4.143,5.289,4.8660000000000005,STARLINK-1162,STARLINK-2305,45058-47989,2022-05-27 10:47:29.679,2022 May 27 10:47:28.473,2022 May 27 10:47:30.886,2022-05-31 01:26:20,45058,47989,2022-05-27 10:45:00
1.142e-05,0.161,0.5670000000000001,8.934,5.218999999999999,5.182,STARLINK-1758,STARLINK-2279,46380-47991,2022-05-24 10:21:28.653,2022 May 24 10:21:28.097,2022 May 24 10:21:29.209,2022-05-20 12:36:39,46380,47991,2022-05-24 10:20:00
2.71e-05,0.1,0.38299999999999995,6.962999999999999,5.814,6.78,STARLINK-2279,STARLINK-2298,47991-48022,2022-05-24 01:32:41.154,2022 May 24 01:32:40.438,2022 May 24 01:32:41.870,2022-05-19 04:50:57,47991,48022,2022-05-24 01:35:00
1.084e-05,0.17,0.5660000000000001,9.93,3.841,4.237,STARLINK-2279,STARLINK-2467,47991-48126,2022-05-23 02:10:54.843,2022 May 23 02:10:54.342,2022 May 23 02:10:55.343,2022-05-20 12:36:39,47991,48126,2022-05-23 02:10:00
2.715e-05,0.09699999999999999,0.395,4.638,3.569,3.182,STARLINK-2330,STARLINK-2279,47874-47991,2022-05-22 10:22:33.958,2022 May 22 10:22:32.883,2022 May 22 10:22:35.033,2022-05-20 12:36:39,47874,47991,2022-05-22 10:25:00
4.812e-05,0.078,0.276,8.934,2.0340000000000003,2.193,STARLINK-1758,STARLINK-2279,46380-47991,2022-05-22 02:37:32.236,2022 May 22 02:37:31.677,2022 May 22 02:37:32.795,2022-05-21 00:39:50,46380,47991,2022-05-22 02:40:00
